=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 3 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     term3_with_multiclass_label
Instances:    7724
Attributes:   13473
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 3 nearest neighbour(s) for classification


Time taken to build model: 0.03 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
73,1:normal,1:normal,,0.833
74,1:normal,1:normal,,0.999
75,1:normal,1:normal,,1
76,1:normal,6:V2,+,0.666
77,1:normal,1:normal,,0.999
78,1:normal,1:normal,,0.999
79,1:normal,1:normal,,1
80,1:normal,1:normal,,1
81,1:normal,1:normal,,0.999
82,1:normal,12:V8,+,0.666
83,1:normal,1:normal,,0.999
84,1:normal,1:normal,,0.999
85,1:normal,1:normal,,0.999
86,1:normal,1:normal,,1
87,1:normal,3:V11,+,0.666
88,1:normal,1:normal,,1
89,1:normal,1:normal,,0.999
90,1:normal,1:normal,,0.666
91,1:normal,1:normal,,0.5
92,1:normal,1:normal,,0.83
93,1:normal,1:normal,,0.999
94,1:normal,7:V3,+,0.333
95,1:normal,1:normal,,1
96,1:normal,1:normal,,0.999
97,1:normal,1:normal,,1
98,1:normal,12:V8,+,0.347
99,1:normal,1:normal,,1
100,1:normal,1:normal,,0.999
101,1:normal,1:normal,,0.83
102,1:normal,1:normal,,0.999
103,1:normal,1:normal,,1
104,1:normal,1:normal,,1
105,1:normal,1:normal,,0.83
106,1:normal,1:normal,,0.999
107,1:normal,1:normal,,0.193
108,1:normal,7:V3,+,0.999
109,1:normal,9:V5,+,0.666
110,1:normal,1:normal,,0.83
111,1:normal,1:normal,,0.999
112,1:normal,1:normal,,1
113,1:normal,1:normal,,0.999
114,1:normal,1:normal,,0.193
115,1:normal,1:normal,,1
116,1:normal,1:normal,,0.83
117,1:normal,1:normal,,0.999
118,1:normal,1:normal,,0.999
119,1:normal,1:normal,,1
120,1:normal,1:normal,,0.999
121,1:normal,1:normal,,0.666
122,1:normal,1:normal,,0.999
123,1:normal,1:normal,,0.333
124,1:normal,1:normal,,0.5
125,1:normal,1:normal,,0.999
126,1:normal,1:normal,,0.999
127,1:normal,1:normal,,1
128,1:normal,1:normal,,1
129,1:normal,1:normal,,1
130,1:normal,1:normal,,1
131,1:normal,1:normal,,0.193
132,1:normal,1:normal,,1
133,1:normal,12:V8,+,0.347
134,1:normal,1:normal,,0.999
135,1:normal,1:normal,,0.83
136,1:normal,1:normal,,0.999
137,1:normal,1:normal,,0.999
138,1:normal,1:normal,,0.193
139,1:normal,1:normal,,0.999
140,1:normal,9:V5,+,0.5
141,1:normal,1:normal,,0.999
142,1:normal,4:V12,+,0.333
143,1:normal,1:normal,,0.999
144,1:normal,5:V1,+,0.666
145,1:normal,1:normal,,0.83
146,1:normal,1:normal,,0.83
147,1:normal,1:normal,,1
148,1:normal,3:V11,+,0.333
149,1:normal,1:normal,,0.999
150,1:normal,12:V8,+,0.999
151,1:normal,1:normal,,0.999
152,1:normal,1:normal,,0.999
153,1:normal,1:normal,,1
154,1:normal,1:normal,,0.833
155,1:normal,1:normal,,0.999
156,1:normal,1:normal,,1
157,1:normal,1:normal,,1
158,1:normal,1:normal,,0.25
159,1:normal,1:normal,,0.999
160,1:normal,1:normal,,0.83
161,1:normal,7:V3,+,0.75
162,1:normal,1:normal,,1
163,1:normal,1:normal,,0.999
164,1:normal,1:normal,,0.999
165,1:normal,1:normal,,0.316
166,1:normal,11:V7,+,0.666
167,1:normal,1:normal,,0.193
168,1:normal,1:normal,,0.193
169,1:normal,1:normal,,1
170,1:normal,1:normal,,0.83
171,1:normal,6:V2,+,0.115
172,1:normal,1:normal,,1
173,1:normal,1:normal,,1
174,1:normal,1:normal,,1
175,1:normal,1:normal,,0.999
176,1:normal,1:normal,,0.999
177,1:normal,1:normal,,0.999
178,1:normal,1:normal,,0.444
179,1:normal,1:normal,,0.999
180,1:normal,1:normal,,0.999
181,1:normal,1:normal,,0.999
182,1:normal,1:normal,,1
183,1:normal,1:normal,,0.999
184,1:normal,1:normal,,0.999
185,1:normal,1:normal,,0.999
186,1:normal,1:normal,,0.999
187,1:normal,12:V8,+,0.999
188,1:normal,1:normal,,0.999
189,1:normal,1:normal,,0.999
190,1:normal,1:normal,,0.999
191,1:normal,1:normal,,0.999
192,1:normal,1:normal,,0.999
193,1:normal,1:normal,,0.999
194,1:normal,1:normal,,0.999
195,1:normal,1:normal,,0.999
196,1:normal,1:normal,,0.999
197,1:normal,1:normal,,1
198,1:normal,1:normal,,1
199,1:normal,1:normal,,1
200,1:normal,5:V1,+,0.5
201,1:normal,1:normal,,0.316
202,1:normal,1:normal,,0.83
203,1:normal,1:normal,,1
204,1:normal,1:normal,,0.83
205,1:normal,1:normal,,1
206,1:normal,1:normal,,0.333
207,1:normal,1:normal,,0.999
208,1:normal,1:normal,,0.999
209,1:normal,1:normal,,0.833
210,1:normal,1:normal,,0.999
211,1:normal,1:normal,,0.999
212,1:normal,1:normal,,0.999
213,1:normal,1:normal,,0.83
214,1:normal,1:normal,,0.25
215,1:normal,13:V9,+,0.186
216,1:normal,1:normal,,0.999
217,1:normal,1:normal,,0.193
218,1:normal,1:normal,,0.999
219,13:V9,6:V2,+,0.115
220,13:V9,13:V9,,0.999
221,13:V9,3:V11,+,0.333
222,13:V9,13:V9,,0.999
223,13:V9,6:V2,+,0.115
224,13:V9,3:V11,+,0.666
225,13:V9,1:normal,+,0.333
226,13:V9,3:V11,+,0.666
227,13:V9,2:V10,+,0.333
228,13:V9,3:V11,+,0.136
229,13:V9,8:V4,+,0.454
230,13:V9,6:V2,+,0.115
231,13:V9,13:V9,,0.999
232,13:V9,10:V6,+,0.216
233,13:V9,4:V12,+,0.666
234,13:V9,3:V11,+,0.35
235,13:V9,3:V11,+,0.333
236,13:V9,10:V6,+,0.273
237,13:V9,9:V5,+,0.4
238,13:V9,11:V7,+,0.203
239,13:V9,1:normal,+,0.279
240,13:V9,1:normal,+,0.193
241,13:V9,10:V6,+,0.216
242,13:V9,1:normal,+,0.279
243,13:V9,13:V9,,0.999
244,13:V9,13:V9,,0.666
245,13:V9,13:V9,,0.196
246,13:V9,8:V4,+,0.666
247,13:V9,3:V11,+,0.333
248,13:V9,3:V11,+,0.666
249,13:V9,4:V12,+,0.158
250,13:V9,4:V12,+,0.333
251,13:V9,10:V6,+,0.666
252,13:V9,13:V9,,0.666
253,13:V9,7:V3,+,0.148
254,13:V9,2:V10,+,0.333
255,13:V9,3:V11,+,0.333
256,13:V9,10:V6,+,0.666
257,13:V9,3:V11,+,0.136
258,13:V9,3:V11,+,0.333
259,13:V9,3:V11,+,0.333
260,13:V9,6:V2,+,0.115
261,13:V9,13:V9,,0.205
262,13:V9,7:V3,+,0.148
263,12:V8,12:V8,,1
264,12:V8,12:V8,,0.999
265,12:V8,12:V8,,0.999
266,12:V8,3:V11,+,0.778
267,12:V8,12:V8,,0.666
268,12:V8,3:V11,+,0.999
269,12:V8,12:V8,,0.666
270,12:V8,1:normal,+,0.88
271,12:V8,12:V8,,0.666
272,12:V8,1:normal,+,0.6
273,12:V8,13:V9,+,0.666
274,12:V8,12:V8,,0.999
275,12:V8,12:V8,,0.347
276,12:V8,3:V11,+,0.333
277,12:V8,12:V8,,0.999
278,12:V8,5:V1,+,0.666
279,12:V8,2:V10,+,0.286
280,12:V8,12:V8,,0.999
281,12:V8,12:V8,,0.333
282,12:V8,12:V8,,0.347
283,12:V8,3:V11,+,0.5
284,12:V8,4:V12,+,0.158
285,12:V8,12:V8,,0.666
286,12:V8,1:normal,+,0.999
287,12:V8,12:V8,,0.999
288,12:V8,1:normal,+,0.6
289,12:V8,5:V1,+,0.375
290,12:V8,12:V8,,0.666
291,12:V8,2:V10,+,0.333
292,12:V8,12:V8,,0.999
293,12:V8,2:V10,+,0.35
294,12:V8,12:V8,,0.666
295,12:V8,3:V11,+,0.999
296,12:V8,1:normal,+,0.193
297,12:V8,1:normal,+,0.666
298,12:V8,5:V1,+,0.333
299,12:V8,12:V8,,0.666
300,12:V8,12:V8,,0.999
301,12:V8,2:V10,+,0.333
302,12:V8,1:normal,+,0.999
303,12:V8,3:V11,+,0.999
304,12:V8,3:V11,+,0.999
305,12:V8,12:V8,,0.999
306,12:V8,2:V10,+,0.25
307,12:V8,12:V8,,0.666
308,12:V8,1:normal,+,0.666
309,12:V8,9:V5,+,0.666
310,12:V8,1:normal,+,0.193
311,12:V8,6:V2,+,0.333
312,10:V6,11:V7,+,0.5
313,10:V6,6:V2,+,0.115
314,10:V6,9:V5,+,0.666
315,10:V6,7:V3,+,0.148
316,10:V6,10:V6,,0.666
317,10:V6,10:V6,,0.24
318,10:V6,2:V10,+,0.5
319,10:V6,10:V6,,0.5
320,10:V6,1:normal,+,0.193
321,10:V6,6:V2,+,0.115
322,10:V6,4:V12,+,0.333
323,10:V6,10:V6,,0.999
324,10:V6,7:V3,+,0.4
325,10:V6,7:V3,+,0.333
326,10:V6,9:V5,+,0.5
327,10:V6,10:V6,,0.999
328,10:V6,10:V6,,0.999
329,10:V6,11:V7,+,0.666
330,10:V6,5:V1,+,0.666
331,10:V6,9:V5,+,0.666
332,10:V6,13:V9,+,0.333
333,10:V6,5:V1,+,0.333
334,10:V6,10:V6,,0.224
335,10:V6,10:V6,,0.666
336,10:V6,10:V6,,1
337,10:V6,9:V5,+,0.333
338,10:V6,7:V3,+,0.333
339,10:V6,10:V6,,0.999
340,10:V6,1:normal,+,0.364
341,10:V6,1:normal,+,0.193
342,10:V6,6:V2,+,0.333
343,10:V6,2:V10,+,0.333
344,10:V6,10:V6,,0.666
345,10:V6,6:V2,+,0.115
346,10:V6,1:normal,+,0.333
347,10:V6,8:V4,+,0.333
348,10:V6,3:V11,+,0.5
349,10:V6,10:V6,,0.999
350,10:V6,10:V6,,0.999
351,10:V6,4:V12,+,0.5
352,10:V6,9:V5,+,0.333
353,10:V6,4:V12,+,0.333
354,10:V6,7:V3,+,0.333
355,10:V6,9:V5,+,0.666
356,10:V6,6:V2,+,0.115
357,8:V4,1:normal,+,0.193
358,8:V4,8:V4,,0.5
359,8:V4,9:V5,+,0.75
360,8:V4,1:normal,+,0.193
361,8:V4,4:V12,+,0.158
362,8:V4,3:V11,+,0.143
363,8:V4,11:V7,+,0.333
364,8:V4,2:V10,+,0.333
365,8:V4,6:V2,+,0.115
366,8:V4,6:V2,+,0.333
367,8:V4,9:V5,+,0.333
368,8:V4,11:V7,+,0.203
369,8:V4,6:V2,+,0.666
370,8:V4,8:V4,,0.5
371,8:V4,13:V9,+,0.5
372,8:V4,6:V2,+,0.115
373,8:V4,5:V1,+,0.4
374,8:V4,2:V10,+,0.2
375,8:V4,1:normal,+,0.193
376,8:V4,7:V3,+,0.148
377,8:V4,8:V4,,0.999
378,8:V4,8:V4,,0.333
379,8:V4,5:V1,+,0.4
380,8:V4,11:V7,+,0.666
381,8:V4,8:V4,,0.999
382,8:V4,4:V12,+,0.333
383,8:V4,2:V10,+,0.333
384,8:V4,9:V5,+,0.17
385,8:V4,2:V10,+,0.286
386,8:V4,2:V10,+,0.333
387,8:V4,3:V11,+,0.333
388,8:V4,13:V9,+,0.196
389,8:V4,1:normal,+,0.666
390,8:V4,8:V4,,0.666
391,8:V4,13:V9,+,0.159
392,8:V4,6:V2,+,0.333
393,8:V4,1:normal,+,0.25
394,8:V4,2:V10,+,0.286
395,8:V4,9:V5,+,0.17
396,8:V4,7:V3,+,0.333
397,8:V4,13:V9,+,0.159
398,8:V4,7:V3,+,0.666
399,5:V1,5:V1,,0.555
400,5:V1,6:V2,+,0.333
401,5:V1,1:normal,+,0.193
402,5:V1,5:V1,,1
403,5:V1,5:V1,,1
404,5:V1,2:V10,+,0.571
405,5:V1,13:V9,+,0.186
406,5:V1,7:V3,+,0.666
407,5:V1,6:V2,+,0.5
408,5:V1,4:V12,+,0.428
409,5:V1,3:V11,+,0.428
410,5:V1,2:V10,+,0.333
411,5:V1,5:V1,,0.999
412,5:V1,7:V3,+,0.148
413,5:V1,13:V9,+,0.666
414,5:V1,10:V6,+,0.833
415,5:V1,7:V3,+,0.148
416,5:V1,11:V7,+,0.167
417,5:V1,13:V9,+,0.666
418,5:V1,5:V1,,1
419,5:V1,5:V1,,0.999
420,5:V1,5:V1,,0.132
421,5:V1,12:V8,+,0.666
422,5:V1,5:V1,,0.25
423,5:V1,3:V11,+,0.666
424,5:V1,2:V10,+,0.333
425,5:V1,6:V2,+,0.333
426,5:V1,1:normal,+,0.193
427,5:V1,1:normal,+,0.333
428,5:V1,13:V9,+,0.205
429,5:V1,8:V4,+,0.5
430,5:V1,1:normal,+,0.364
431,5:V1,1:normal,+,0.279
432,5:V1,3:V11,+,0.136
433,5:V1,5:V1,,0.666
434,5:V1,3:V11,+,0.136
435,5:V1,7:V3,+,0.999
436,5:V1,12:V8,+,0.666
437,5:V1,6:V2,+,0.115
438,5:V1,3:V11,+,0.333
439,5:V1,3:V11,+,0.5
440,5:V1,3:V11,+,0.136
441,5:V1,10:V6,+,0.216
442,5:V1,5:V1,,0.75
443,5:V1,2:V10,+,0.231
444,2:V10,2:V10,,0.333
445,2:V10,11:V7,+,0.5
446,2:V10,2:V10,,0.333
447,2:V10,4:V12,+,0.158
448,2:V10,9:V5,+,0.17
449,2:V10,2:V10,,1
450,2:V10,4:V12,+,0.5
451,2:V10,2:V10,,0.35
452,2:V10,13:V9,+,0.666
453,2:V10,4:V12,+,0.666
454,2:V10,2:V10,,0.4
455,2:V10,1:normal,+,0.666
456,2:V10,12:V8,+,0.347
457,2:V10,3:V11,+,0.136
458,2:V10,6:V2,+,0.115
459,2:V10,13:V9,+,0.159
460,2:V10,2:V10,,0.333
461,2:V10,11:V7,+,0.666
462,2:V10,2:V10,,0.333
463,2:V10,2:V10,,0.999
464,2:V10,9:V5,+,0.666
465,2:V10,2:V10,,0.35
466,2:V10,6:V2,+,0.115
467,2:V10,6:V2,+,0.666
468,2:V10,1:normal,+,0.333
469,2:V10,2:V10,,0.333
470,2:V10,13:V9,+,0.186
471,2:V10,2:V10,,0.333
472,2:V10,4:V12,+,0.999
473,2:V10,4:V12,+,0.75
474,2:V10,2:V10,,0.35
475,2:V10,2:V10,,0.6
476,2:V10,2:V10,,0.333
477,2:V10,10:V6,+,0.666
478,2:V10,2:V10,,0.333
479,2:V10,4:V12,+,0.5
480,2:V10,2:V10,,1
481,2:V10,11:V7,+,0.666
482,2:V10,3:V11,+,0.136
483,2:V10,1:normal,+,0.5
484,2:V10,6:V2,+,0.115
485,2:V10,2:V10,,1
486,2:V10,3:V11,+,0.666
487,2:V10,1:normal,+,0.666
488,2:V10,2:V10,,0.333
489,2:V10,2:V10,,0.4
490,2:V10,8:V4,+,0.375
491,2:V10,7:V3,+,0.4
492,2:V10,4:V12,+,0.666
493,2:V10,13:V9,+,0.159
494,2:V10,1:normal,+,0.193
495,2:V10,2:V10,,0.333
496,2:V10,2:V10,,0.5
497,2:V10,3:V11,+,0.136
498,7:V3,4:V12,+,0.333
499,7:V3,1:normal,+,0.193
500,7:V3,6:V2,+,0.115
501,7:V3,13:V9,+,0.159
502,7:V3,13:V9,+,0.196
503,7:V3,7:V3,,0.148
504,7:V3,7:V3,,0.25
505,7:V3,13:V9,+,0.159
506,7:V3,7:V3,,0.4
507,7:V3,7:V3,,0.999
508,7:V3,1:normal,+,0.333
509,7:V3,7:V3,,0.999
510,7:V3,7:V3,,0.666
511,7:V3,6:V2,+,0.115
512,7:V3,6:V2,+,0.115
513,7:V3,6:V2,+,0.115
514,7:V3,7:V3,,0.666
515,7:V3,6:V2,+,0.115
516,7:V3,13:V9,+,0.666
517,7:V3,1:normal,+,0.193
518,7:V3,6:V2,+,0.5
519,7:V3,7:V3,,0.333
520,7:V3,7:V3,,0.999
521,7:V3,8:V4,+,0.333
522,7:V3,1:normal,+,0.2
523,7:V3,3:V11,+,0.143
524,7:V3,2:V10,+,0.333
525,7:V3,5:V1,+,0.666
526,7:V3,9:V5,+,0.5
527,7:V3,3:V11,+,0.333
528,7:V3,8:V4,+,0.5
529,7:V3,5:V1,+,0.4
530,7:V3,7:V3,,0.333
531,7:V3,7:V3,,0.999
532,7:V3,6:V2,+,0.25
533,7:V3,11:V7,+,0.666
534,7:V3,7:V3,,0.333
535,7:V3,6:V2,+,0.115
536,6:V2,3:V11,+,0.333
537,6:V2,6:V2,,0.25
538,6:V2,11:V7,+,0.666
539,6:V2,13:V9,+,0.205
540,6:V2,1:normal,+,0.666
541,6:V2,11:V7,+,0.666
542,6:V2,6:V2,,0.375
543,6:V2,6:V2,,0.115
544,6:V2,2:V10,+,0.333
545,6:V2,7:V3,+,0.999
546,6:V2,3:V11,+,0.136
547,6:V2,1:normal,+,0.279
548,6:V2,6:V2,,0.115
549,6:V2,3:V11,+,0.666
550,6:V2,2:V10,+,0.333
551,6:V2,1:normal,+,0.193
552,6:V2,6:V2,,0.333
553,6:V2,1:normal,+,0.279
554,6:V2,13:V9,+,0.196
555,6:V2,6:V2,,1
556,6:V2,1:normal,+,0.193
557,6:V2,6:V2,,1
558,6:V2,6:V2,,0.5
559,6:V2,6:V2,,1
560,6:V2,13:V9,+,0.196
561,6:V2,13:V9,+,0.186
562,6:V2,2:V10,+,0.333
563,6:V2,13:V9,+,0.159
564,6:V2,5:V1,+,0.333
565,6:V2,1:normal,+,0.333
566,6:V2,5:V1,+,0.333
567,6:V2,6:V2,,0.999
568,6:V2,5:V1,+,0.75
569,6:V2,7:V3,+,0.666
570,6:V2,7:V3,+,0.5
571,6:V2,2:V10,+,0.666
572,6:V2,3:V11,+,0.428
573,6:V2,6:V2,,0.999
574,6:V2,3:V11,+,0.35
575,6:V2,5:V1,+,0.555
576,6:V2,8:V4,+,0.999
577,6:V2,5:V1,+,0.4
578,6:V2,3:V11,+,0.333
579,6:V2,13:V9,+,0.196
580,6:V2,2:V10,+,0.5
581,6:V2,5:V1,+,0.666
582,6:V2,13:V9,+,0.205
583,4:V12,2:V10,+,0.286
584,4:V12,11:V7,+,0.666
585,4:V12,4:V12,,1
586,4:V12,12:V8,+,0.666
587,4:V12,1:normal,+,0.5
588,4:V12,4:V12,,0.999
589,4:V12,7:V3,+,0.148
590,4:V12,1:normal,+,0.999
591,4:V12,4:V12,,0.666
592,4:V12,4:V12,,0.999
593,4:V12,4:V12,,0.999
594,4:V12,11:V7,+,0.666
595,4:V12,3:V11,+,0.136
596,4:V12,4:V12,,0.333
597,4:V12,9:V5,+,0.17
598,4:V12,6:V2,+,0.115
599,4:V12,4:V12,,0.999
600,4:V12,11:V7,+,0.203
601,4:V12,4:V12,,0.999
602,4:V12,1:normal,+,0.333
603,4:V12,4:V12,,0.999
604,4:V12,6:V2,+,0.115
605,4:V12,4:V12,,0.666
606,4:V12,12:V8,+,0.999
607,4:V12,6:V2,+,0.115
608,4:V12,3:V11,+,0.35
609,4:V12,4:V12,,0.999
610,4:V12,4:V12,,0.999
611,4:V12,3:V11,+,0.333
612,4:V12,1:normal,+,0.999
613,4:V12,7:V3,+,0.148
614,4:V12,4:V12,,0.999
615,4:V12,4:V12,,0.666
616,4:V12,4:V12,,0.999
617,4:V12,4:V12,,0.428
618,4:V12,4:V12,,0.999
619,4:V12,1:normal,+,0.333
620,4:V12,1:normal,+,0.5
621,4:V12,2:V10,+,0.25
622,4:V12,1:normal,+,0.999
623,4:V12,4:V12,,0.333
624,4:V12,4:V12,,0.666
625,4:V12,11:V7,+,0.203
626,4:V12,13:V9,+,0.5
627,4:V12,1:normal,+,0.83
628,4:V12,4:V12,,1
629,4:V12,3:V11,+,0.666
630,4:V12,4:V12,,0.999
631,4:V12,4:V12,,0.999
632,4:V12,4:V12,,0.714
633,4:V12,2:V10,+,0.999
634,4:V12,4:V12,,0.999
635,4:V12,4:V12,,0.5
636,4:V12,4:V12,,0.999
637,4:V12,3:V11,+,0.136
638,4:V12,13:V9,+,0.196
639,4:V12,13:V9,+,0.159
640,4:V12,1:normal,+,0.999
641,4:V12,4:V12,,0.999
642,4:V12,4:V12,,0.666
643,4:V12,4:V12,,0.666
644,4:V12,4:V12,,0.666
645,11:V7,6:V2,+,0.666
646,11:V7,6:V2,+,0.428
647,11:V7,1:normal,+,0.193
648,11:V7,11:V7,,0.203
649,11:V7,5:V1,+,0.333
650,11:V7,9:V5,+,0.17
651,11:V7,1:normal,+,0.279
652,11:V7,3:V11,+,0.136
653,11:V7,6:V2,+,0.4
654,11:V7,2:V10,+,0.666
655,11:V7,9:V5,+,0.333
656,11:V7,2:V10,+,0.5
657,11:V7,1:normal,+,0.333
658,11:V7,11:V7,,0.203
659,11:V7,11:V7,,0.666
660,11:V7,11:V7,,0.666
661,11:V7,13:V9,+,0.159
662,11:V7,1:normal,+,0.193
663,11:V7,9:V5,+,0.5
664,11:V7,2:V10,+,0.35
665,11:V7,6:V2,+,0.115
666,11:V7,8:V4,+,0.666
667,11:V7,2:V10,+,0.333
668,11:V7,13:V9,+,0.186
669,11:V7,11:V7,,0.333
670,11:V7,11:V7,,0.5
671,11:V7,11:V7,,0.999
672,11:V7,2:V10,+,0.286
673,11:V7,7:V3,+,0.5
674,11:V7,2:V10,+,0.333
675,11:V7,9:V5,+,0.25
676,11:V7,2:V10,+,0.35
677,11:V7,5:V1,+,0.25
678,11:V7,11:V7,,0.999
679,11:V7,3:V11,+,0.136
680,11:V7,9:V5,+,0.17
681,11:V7,13:V9,+,0.205
682,11:V7,6:V2,+,0.115
683,11:V7,8:V4,+,0.333
684,11:V7,1:normal,+,0.193
685,11:V7,11:V7,,0.203
686,11:V7,6:V2,+,0.115
687,11:V7,6:V2,+,0.666
688,3:V11,3:V11,,0.666
689,3:V11,3:V11,,0.5
690,3:V11,10:V6,+,0.666
691,3:V11,2:V10,+,0.333
692,3:V11,2:V10,+,0.333
693,3:V11,3:V11,,0.999
694,3:V11,5:V1,+,0.375
695,3:V11,3:V11,,0.35
696,3:V11,2:V10,+,0.333
697,3:V11,2:V10,+,0.333
698,3:V11,2:V10,+,0.333
699,3:V11,11:V7,+,0.203
700,3:V11,12:V8,+,0.666
701,3:V11,3:V11,,0.999
702,3:V11,3:V11,,0.666
703,3:V11,2:V10,+,0.666
704,3:V11,3:V11,,0.35
705,3:V11,10:V6,+,0.666
706,3:V11,12:V8,+,0.347
707,3:V11,6:V2,+,0.666
708,3:V11,2:V10,+,0.333
709,3:V11,3:V11,,1
710,3:V11,1:normal,+,0.193
711,3:V11,13:V9,+,0.159
712,3:V11,4:V12,+,0.333
713,3:V11,3:V11,,0.333
714,3:V11,3:V11,,0.999
715,3:V11,1:normal,+,0.193
716,3:V11,3:V11,,1
717,3:V11,4:V12,+,0.333
718,3:V11,1:normal,+,0.316
719,3:V11,3:V11,,0.136
720,3:V11,3:V11,,0.999
721,3:V11,12:V8,+,0.666
722,3:V11,3:V11,,0.999
723,3:V11,3:V11,,1
724,3:V11,8:V4,+,0.666
725,3:V11,3:V11,,0.999
726,3:V11,3:V11,,0.999
727,3:V11,11:V7,+,0.167
728,3:V11,6:V2,+,0.666
729,3:V11,3:V11,,0.35
730,3:V11,5:V1,+,0.333
731,3:V11,3:V11,,0.666
732,3:V11,3:V11,,0.999
733,3:V11,3:V11,,0.999
734,3:V11,3:V11,,0.666
735,3:V11,4:V12,+,0.333
736,3:V11,10:V6,+,0.216
737,3:V11,3:V11,,0.143
738,9:V5,1:normal,+,0.25
739,9:V5,5:V1,+,0.333
740,9:V5,10:V6,+,0.571
741,9:V5,1:normal,+,0.279
742,9:V5,10:V6,+,0.216
743,9:V5,10:V6,+,0.224
744,9:V5,9:V5,,0.666
745,9:V5,6:V2,+,0.115
746,9:V5,13:V9,+,0.205
747,9:V5,3:V11,+,0.143
748,9:V5,6:V2,+,0.115
749,9:V5,6:V2,+,0.5
750,9:V5,6:V2,+,0.333
751,9:V5,13:V9,+,0.5
752,9:V5,10:V6,+,0.5
753,9:V5,2:V10,+,0.333
754,9:V5,13:V9,+,0.205
755,9:V5,6:V2,+,0.333
756,9:V5,1:normal,+,0.193
757,9:V5,7:V3,+,0.4
758,9:V5,6:V2,+,0.333
759,9:V5,13:V9,+,0.186
760,9:V5,6:V2,+,0.115
761,9:V5,9:V5,,0.999
762,9:V5,6:V2,+,0.115
763,9:V5,7:V3,+,0.333
764,9:V5,2:V10,+,0.333
765,9:V5,3:V11,+,0.666
766,9:V5,13:V9,+,0.205
767,9:V5,7:V3,+,0.148
768,9:V5,2:V10,+,0.5
769,9:V5,7:V3,+,0.148
770,9:V5,9:V5,,0.666
771,9:V5,11:V7,+,0.666
772,9:V5,6:V2,+,0.115
1,1:normal,1:normal,,1
2,1:normal,12:V8,+,0.75
3,1:normal,1:normal,,0.999
4,1:normal,1:normal,,0.999
5,1:normal,1:normal,,0.666
6,1:normal,1:normal,,0.666
7,1:normal,1:normal,,0.999
8,1:normal,1:normal,,0.999
9,1:normal,1:normal,,0.999
10,1:normal,1:normal,,0.999
11,1:normal,1:normal,,1
12,1:normal,1:normal,,0.999
13,1:normal,1:normal,,0.999
14,1:normal,2:V10,+,0.333
15,1:normal,1:normal,,1
16,1:normal,1:normal,,0.999
17,1:normal,1:normal,,1
18,1:normal,1:normal,,0.999
19,1:normal,1:normal,,0.999
20,1:normal,1:normal,,0.198
21,1:normal,1:normal,,0.198
22,1:normal,1:normal,,0.843
23,1:normal,1:normal,,1
24,1:normal,1:normal,,1
25,1:normal,1:normal,,1
26,1:normal,1:normal,,1
27,1:normal,1:normal,,0.333
28,1:normal,2:V10,+,0.333
29,1:normal,1:normal,,1
30,1:normal,1:normal,,0.75
31,1:normal,1:normal,,0.666
32,1:normal,6:V2,+,0.666
33,1:normal,1:normal,,0.229
34,1:normal,1:normal,,0.999
35,1:normal,1:normal,,0.999
36,1:normal,1:normal,,0.75
37,1:normal,1:normal,,1
38,1:normal,1:normal,,0.666
39,1:normal,1:normal,,0.999
40,1:normal,1:normal,,0.5
41,1:normal,1:normal,,0.999
42,1:normal,1:normal,,0.229
43,1:normal,1:normal,,1
44,1:normal,1:normal,,1
45,1:normal,1:normal,,0.843
46,1:normal,1:normal,,0.229
47,1:normal,1:normal,,1
48,1:normal,1:normal,,1
49,1:normal,1:normal,,0.999
50,1:normal,1:normal,,0.666
51,1:normal,1:normal,,0.833
52,1:normal,1:normal,,0.229
53,1:normal,1:normal,,0.999
54,1:normal,1:normal,,0.843
55,1:normal,1:normal,,0.999
56,1:normal,8:V4,+,0.5
57,1:normal,1:normal,,0.999
58,1:normal,1:normal,,0.999
59,1:normal,1:normal,,0.999
60,1:normal,1:normal,,0.999
61,1:normal,12:V8,+,0.666
62,1:normal,1:normal,,0.198
63,1:normal,1:normal,,0.999
64,1:normal,1:normal,,0.843
65,1:normal,1:normal,,0.229
66,1:normal,1:normal,,1
67,1:normal,8:V4,+,0.666
68,1:normal,1:normal,,0.999
69,1:normal,1:normal,,1
70,1:normal,1:normal,,0.999
71,1:normal,1:normal,,0.843
72,1:normal,1:normal,,0.198
73,1:normal,1:normal,,1
74,1:normal,1:normal,,0.229
75,1:normal,1:normal,,1
76,1:normal,1:normal,,0.999
77,1:normal,1:normal,,0.843
78,1:normal,1:normal,,0.999
79,1:normal,1:normal,,1
80,1:normal,1:normal,,1
81,1:normal,1:normal,,0.999
82,1:normal,1:normal,,0.198
83,1:normal,1:normal,,0.666
84,1:normal,1:normal,,0.75
85,1:normal,1:normal,,0.999
86,1:normal,1:normal,,0.843
87,1:normal,12:V8,+,0.666
88,1:normal,1:normal,,1
89,1:normal,1:normal,,0.229
90,1:normal,1:normal,,0.333
91,1:normal,1:normal,,0.999
92,1:normal,1:normal,,0.999
93,1:normal,1:normal,,0.999
